*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973795637    3.3720224891    0.0000000000
 H    0.7226182737    4.1819516301   -1.5331396888
 H    0.7226182737    4.1819516301    1.5331396888
 H    0.4274556838    1.5207561290    0.0000000000
 N   -0.1394536482   -2.7698284406   -0.0000000000
 H    0.1892340514   -3.8748080514   -1.5330066160
 H   -2.0143271223   -2.3592921374   -0.0000000000
 H    0.1892340514   -3.8748080514    1.5330066160
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
