*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004498651   -3.4221634470   -0.0000015500
 H   -0.9692558231   -2.7298279465   -1.6802985847
 H   -0.9692573957   -2.7328928488    1.6815541458
 H    1.9421891061   -2.7346310657    0.0006261626
 H   -0.0018661117   -5.4819731480   -0.0018794190
 C   -0.0004557556    3.4221679467   -0.0000018501
 H   -0.0046427165    5.4869747075   -0.0018787795
 H    0.9737841110    2.7312238943   -1.6843807756
 H    0.9737808593    2.7342872642    1.6856323190
 H   -1.9447261389    2.7268346433    0.0006283315
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
