*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2148257725   -0.1855825696    0.0000000000
 H   -6.2929650271    0.2195394913   -1.5342842095
 H   -3.7621007720    1.0710587803   -0.0000000000
 H   -6.2929650271    0.2195394913    1.5342842095
 H   -0.9303487885   -2.3925391629    0.0000000000
 H    1.8746212783   -3.4325943238   -1.6666900860
 H    1.8746212783   -3.4325943238    1.6666900860
 C    1.1300235909   -2.4668712660    0.0000000000
 N    2.2657661962    0.0986214883    0.0000000000
 O    0.7122915334    1.7784794038    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
