*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254745928   -0.1821515668    0.0008925405
 H   -6.2997569900    0.2268440326   -1.5350684304
 H   -3.7568692302    1.0558894449   -0.0022939455
 H   -6.2979927273    0.2326569050    1.5365275739
 H   -0.9248948552   -2.3992039342   -0.0039453329
 H    1.8806791708   -3.4293308299   -1.6637246647
 H    1.8834425507   -3.4384307770    1.6696524072
 C    1.1356158401   -2.4695837728   -0.0025464765
 N    2.2664337093    0.0980820715    0.0001731939
 O    0.7029356145    1.7822854357    0.0003331345
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
