*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028356128   -3.4207782465   -0.0023661426
 H   -0.9777426598   -2.7260820979   -1.6753632122
 H   -0.9728811336   -2.7371813499    1.6780289893
 H    1.9468261099   -2.7396396617   -0.0004631866
 H    0.0040328601   -5.4805834354    0.0027367455
 C   -0.0006157335    3.4227187152   -0.0005141344
 H   -0.0023169199    5.4825297954    0.0000426151
 H    0.9721687810    2.7342633954   -1.6806258115
 H    0.9687024678    2.7333518524    1.6812264043
 H   -1.9410093848    2.7314010329   -0.0027022668
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
