*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879170936    1.3673342538    2.2873497686
 C   -1.8574796647    2.6901909655   -0.0012415377
 C   -1.8715472340    1.3697376083   -2.2913643163
 C   -1.9226223251   -1.2732345549   -2.2928259212
 C   -1.9464382477   -2.5960195898   -0.0043508730
 C   -1.9257559010   -1.2758794638    2.2856937978
 H   -1.8762269489    2.3953260511    4.0585855018
 H   -1.8173499499    4.7377763623   -0.0059467948
 H   -1.8369453017    2.3891418333   -4.0672522130
 H   -1.9374113014   -2.3011706150   -4.0640395067
 H   -1.9742420733   -4.6437594349    0.0003753132
 H   -1.9326190388   -2.2957820198    4.0615987549
 N    6.6241464737   -0.1990480147    0.0072990713
 C    4.4344424911   -0.0759562335    0.0102011045
 H    2.4147673622    0.0378664002    0.0130183647
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
