*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287206982    3.5010277809   -0.0052723235
 O    1.6246579874    3.0946978800    0.0119556460
 O   -2.4791968079    1.8858389988   -0.0121241478
 H   -1.2813303973    5.5180451268   -0.0133229229
 H    1.9559220986    1.2425068940    0.0187910381
 C    0.8328013252   -3.5001146962   -0.0053158192
 O   -1.6206072129   -3.0939432126    0.0119284421
 O    2.4831883980   -1.8848373782   -0.0121573164
 H    1.2653308080   -5.5215265441   -0.0132689686
 H   -1.9519885555   -1.2417838605    0.0187863723
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
