*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015583007   -3.4207427428   -0.0008381265
 H   -0.9709838284   -2.7233522282   -1.6730649719
 H   -0.9709227785   -2.7357377538    1.6887713078
 H    1.9451959680   -2.7323941942   -0.0003756132
 H   -0.0047747418   -5.4755295794   -0.0104547801
 C   -0.0006108597    3.4227549674   -0.0028872738
 H   -0.0115322615    5.4825351906   -0.0062108307
 H    0.9809034103    2.7299566233   -1.6761224275
 H    0.9701493714    2.7353129528    1.6788094108
 H   -1.9358659791    2.7171967643    0.0023733052
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
