*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136668670    4.4299933546   -1.7587925734
 C   -0.0029673316    2.2382990830   -0.4795794949
 C   -0.0043700210   -2.2945459984    2.1425522184
 C    0.0021922865    0.0000013646   -1.8474193906
 C    0.0024838808    2.2945530873    2.1425548237
 C    0.0018482367   -0.0000013605    3.4386765508
 C    0.0014545042   -2.2383034294   -0.4795815419
 H    0.0065929883    0.0000066447   -3.8888106401
 H    0.0070568022    4.0881442433    3.1195190543
 H    0.0062523397   -0.0000090992    5.4836896976
 F    0.0066072075   -4.4300167623   -1.7587963309
 H   -0.0134840262   -4.0881211276    3.1195140627
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
