*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255760904    0.0860136420   -0.0025706987
 O   -2.7332067039    2.1386284735   -0.0061335757
 N   -2.6788081032   -2.1795056424    0.0027913726
 H   -3.7405329357   -3.7563435102    0.0092214941
 H   -0.7488121995   -2.3046668405   -0.0002212152
 H   -5.9025089515   -0.0178111361   -0.0030931117
 C    3.8260247614   -0.0866655005   -0.0025701914
 O    2.7272192405   -2.1392675849   -0.0061302979
 N    2.6839084479    2.1793581583    0.0027991669
 H    3.7376255531    3.7557145639    0.0092129423
 H    0.7525493772    2.3054702124   -0.0002115798
 H    5.9021176041    0.0190751644   -0.0030943055
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
