*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248922725    0.0879126367    0.0000242907
 O   -2.7307815715    2.1383029456   -0.0001414874
 N   -2.6823575038   -2.1814717092   -0.0002377950
 H   -3.7388022194   -3.7554906854   -0.0000007069
 H   -0.7500583596   -2.3041930675    0.0003454539
 H   -5.9025699296   -0.0187641731    0.0000010580
 C    3.8267062126   -0.0847692525    0.0000266310
 O    2.7296432416   -2.1396065885   -0.0001343746
 N    2.6803707928    2.1774063974   -0.0002349415
 H    3.7393739442    3.7566102061   -0.0000089153
 H    0.7513142894    2.3059467857    0.0003628442
 H    5.9020533760    0.0181165047   -0.0000020572
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
