*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2111924596   -0.1903253983   -0.0000000000
 H   -6.2907401885    0.2110283328   -1.5342842161
 H   -3.7628656757    1.0713825460    0.0000000000
 H   -6.2907401885    0.2110283328    1.5342842161
 H   -0.9346205311   -2.3785023814    0.0000000000
 H    1.8644781012   -3.4342574744   -1.6666900684
 H    1.8644781012   -3.4342574744    1.6666900684
 C    1.1253030244   -2.4643775820    0.0000000000
 N    2.2754022855    0.0947113235   -0.0000000000
 O    0.7246160209    1.7906267843   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
