*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976563105    3.3705117048    0.0017788032
 H    0.7204315022    4.1836506672   -1.5306820710
 H    0.7217845610    4.1797243196    1.5355944944
 H    0.4299953432    1.5200479432   -0.0008235413
 N   -0.1303843111   -2.7713911211   -0.0060714225
 H    0.1769018360   -3.8835281132   -1.5383414246
 H   -2.0058801435   -2.3637096752   -0.0047217871
 H    0.1848075223   -3.8573605278    1.5432669488
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
