*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260170700    0.0861977767   -0.0000000000
 O   -2.7263937017    2.1375592707    0.0000000000
 N   -2.6847172909   -2.1828855571   -0.0000000000
 H   -3.7464602177   -3.7550321425   -0.0000000000
 H   -0.7475633814   -2.3106848108   -0.0000000000
 H   -5.8982765149   -0.0088439622   -0.0000000000
 C    3.8255788667   -0.0864969105   -0.0000000000
 O    2.7340285519   -2.1403547148   -0.0000000000
 N    2.6780112991    2.1759779744    0.0000000000
 H    3.7317017258    3.7570424959    0.0000000000
 H    0.7538074974    2.2994596571    0.0000000000
 H    5.9063002357    0.0280609230   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
