*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991140909   -0.8276566210   -0.0000000000
 O   -3.0986313596    1.6267481294   -0.0000000000
 O   -1.8800100292   -2.4742993769    0.0000000000
 H   -5.5242099420   -1.2765517116   -0.0000000000
 H   -1.2472512680    1.9624621302   -0.0000000000
 C    3.5018754897    0.8282687295    0.0000000000
 O    3.1013927584   -1.6261360208   -0.0000000000
 O    1.8827714279    2.4749114854    0.0000000000
 H    5.5131643469    1.2741032776   -0.0000000000
 H    1.2500126668   -1.9618500217   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
