*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977765814    3.3702621905    0.0021526634
 H    0.7293096839    4.1734502193   -1.5358309901
 H    0.7162652268    4.1927868474    1.5368726839
 H    0.4275867983    1.5276360869   -0.0002451855
 N   -0.1339251935   -2.7716255178   -0.0012717868
 H    0.1800459991   -3.8744541994   -1.5389049725
 H   -2.0094045393   -2.3638969884    0.0037551656
 H    0.1878986058   -3.8762134410    1.5334724221
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
