*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136783137    4.4388599985   -1.7630130816
 C   -0.0029940147    2.2461640152   -0.4855176682
 C   -0.0043975464   -2.3024093045    2.1483430022
 C    0.0021958662    0.0019909766   -1.8515646719
 C    0.0024774540    2.2937979723    2.1408705273
 C    0.0018525134   -0.0021993926    3.4427313991
 C    0.0014463035   -2.2373931400   -0.4776715905
 H    0.0066210395   -0.0015770027   -3.8929527505
 H    0.0070694889    4.0865623638    3.1193509841
 H    0.0062833004    0.0011187406    5.4877417964
 F    0.0066225303   -4.4281111114   -1.7585901426
 H   -0.0134986215   -4.0968041160    3.1237986318
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
