*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267368589    0.0847596582   -0.0025661632
 O   -2.7298601596    2.1392045650   -0.0061269949
 N   -2.6804906817   -2.1771279175    0.0027832553
 H   -3.7393572253   -3.7566900784    0.0092170403
 H   -0.7509089858   -2.3060197218   -0.0002182134
 H   -5.9020283963   -0.0181035952   -0.0030889241
 C    3.8267368589   -0.0847596582   -0.0025661632
 O    2.7298601596   -2.1392045650   -0.0061269949
 N    2.6804906817    2.1771279175    0.0027832553
 H    3.7393572253    3.7566900784    0.0092170403
 H    0.7509089858    2.3060197218   -0.0002182134
 H    5.9020283963    0.0181035952   -0.0030889241
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
