*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001475319   -3.4195965082    0.0000000000
 H   -0.9688442680   -2.7306836116   -1.6798147136
 H   -0.9688442680   -2.7306836116    1.6798147136
 H    1.9439177401   -2.7292134231   -0.0000000000
 H   -0.0038232840   -5.4825608821    0.0000000000
 C   -0.0010529814    3.4195956196    0.0000000000
 H   -0.0065975045    5.4825581002    0.0000000000
 H    0.9716378678    2.7305877756   -1.6816862405
 H    0.9716378678    2.7305877756    1.6816862405
 H   -1.9378836380    2.7294087657   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
