*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011644953   -3.4207300870   -0.0010949430
 H   -0.9707500437   -2.7318272234   -1.6876518911
 H   -0.9695497613   -2.7394098583    1.6892292688
 H    1.9389152051   -2.7370067431    0.0100113161
 H    0.0025424143   -5.4755363020   -0.0057094078
 C   -0.0004655410    3.4227678002   -0.0009568301
 H   -0.0016185345    5.4825793349   -0.0009143291
 H    0.9680404119    2.7336319347   -1.6832599135
 H    0.9727635794    2.7335652122    1.6785908942
 H   -1.9410422253    2.7319659319    0.0017558354
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
