*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880745588    2.3972664364   -2.1313412771
 C    0.7718031678   -0.0024763282   -0.8954129751
 C    0.1943658556   -0.0025605775    1.8315154357
 N   -0.2976845120   -0.0026172477    3.9739915899
 H    2.8310967226   -0.0029729904   -1.0676502449
 C   -0.2892654177   -2.4014864633   -2.1317417049
 H   -2.3446116902   -2.4399246579   -1.9580383178
 H    0.4766530953   -4.0959567007   -1.2440498322
 H    0.2043387020   -2.4148222058   -4.1343896810
 H   -2.3436696416    2.4468363453   -1.9635010537
 H    0.1998787454    2.4208699183   -4.1352789592
 H    0.4724535615    4.0978444715   -1.2507228920
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
