*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4332444311   -1.7583255006
 C    0.0000000000    2.2410483278   -0.4799278296
 C   -0.0000000000   -2.2998316441    2.1445943100
 C    0.0000000000   -0.0002241429   -1.8507384262
 C    0.0000000000    2.2963913658    2.1463149306
 C    0.0000000000   -0.0022060992    3.4435796358
 C    0.0000000000   -2.2425223258   -0.4816062782
 H    0.0000000000    0.0005438081   -3.9021342753
 H    0.0000000000    4.0896155312    3.1239633065
 H   -0.0000000000    0.0114886953    5.4885516678
 F    0.0000000000   -4.4337606648   -1.7616449113
 H   -0.0000000000   -4.0937872825    3.1208998060
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
