*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005991215   -0.8307395861   -0.0080195598
 O   -3.0943627604    1.6225480921    0.0209750012
 O   -1.8853630700   -2.4810959956   -0.0243458687
 H   -5.5198320983   -1.2733020064   -0.0165254078
 H   -1.2422031699    1.9538618564    0.0279158350
 C    3.5005991215    0.8307395861   -0.0080195598
 O    3.0943627604   -1.6225480921    0.0209750012
 O    1.8853630700    2.4810959956   -0.0243458687
 H    5.5198320983    1.2733020064   -0.0165254078
 H    1.2422031699   -1.9538618564    0.0279158350
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
