*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280464506    0.0851225206    0.0025729352
 O   -2.7341901025    2.1411317444    0.0061415420
 N   -2.6793052565   -2.1768953503   -0.0027906243
 H   -3.7313294829   -3.7561951624   -0.0092154620
 H   -0.7517381848   -2.2991377811    0.0002182347
 H   -5.9047950907   -0.0277064669    0.0030841759
 C    3.8235394611   -0.0875552021    0.0025679459
 O    2.7262293292   -2.1367665727    0.0061223548
 N    2.6834080655    2.1819643872   -0.0027999064
 H    3.7468158628    3.7558472952   -0.0092189718
 H    0.7496260297    2.3110058132    0.0002145866
 H    5.8997858198    0.0091847750    0.0031031895
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
