*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268459799    0.0872164039   -0.0025729070
 O   -2.7297110498    2.1385646365   -0.0061290393
 N   -2.6807706600   -2.1814794167    0.0028018779
 H   -3.7337820194   -3.7621625631    0.0092274676
 H   -0.7505333552   -2.3049557633   -0.0002126330
 H   -5.9042678300   -0.0105599326   -0.0031147662
 C    3.8268459799   -0.0872164039   -0.0025729070
 O    2.7297110498   -2.1385646365   -0.0061290393
 N    2.6807706600    2.1814794167    0.0028018779
 H    3.7337820194    3.7621625631    0.0092274676
 H    0.7505333552    2.3049557633   -0.0002126330
 H    5.9042678300    0.0105599326   -0.0031147662
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
