*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998262110   -0.8281641325   -0.0027122879
 O   -3.0953258800    1.6183868141    0.0090131969
 O   -1.8841962664   -2.4781884790   -0.0121921283
 H   -5.5189561050   -1.2712779742   -0.0032163429
 H   -1.2432431060    1.9502023107    0.0091075622
 C    3.4998262110    0.8281641325   -0.0027122879
 O    3.0953258800   -1.6183868141    0.0090131969
 O    1.8841962664    2.4781884790   -0.0121921283
 H    5.5189561050    1.2712779742   -0.0032163429
 H    1.2432431060   -1.9502023107    0.0091075622
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
