*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527883   -3.4217484687   -0.0006746246
 H   -0.9713959670   -2.7348362917   -1.6823408162
 H   -0.9692891204   -2.7301177395    1.6795117613
 H    1.9411038090   -2.7311521683    0.0004102602
 H    0.0013870132   -5.4815599377    0.0001800030
 C   -0.0004527883    3.4217484687    0.0006746246
 H   -0.0013870132    5.4815599377   -0.0001800030
 H    0.9692891204    2.7301177395   -1.6795117613
 H    0.9713959670    2.7348362917    1.6823408162
 H   -1.9411038090    2.7311521683   -0.0004102602
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
