*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5048617030   -0.8286641627    0.0000000000
 O   -3.0974958361    1.6246075605   -0.0000000000
 O   -1.8854393883   -2.4848979400    0.0000000000
 H   -5.5243009911   -1.2703661226    0.0000000000
 H   -1.2382202183    1.9563691529   -0.0000000000
 C    3.5008456902    0.8290524928   -0.0000000000
 O    3.0982914337   -1.6250133512    0.0000000000
 O    1.8781787649    2.4821075459   -0.0000000000
 H    5.5194149416    1.2747136165    0.0000000000
 H    1.2535873065   -1.9579087921    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
