*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973435863    3.3751971294    0.0000000000
 H    0.7195622190    4.1758389319   -1.5345658915
 H    0.7195622190    4.1758389319    1.5345658915
 H    0.4307396750    1.5163651414    0.0000000000
 N   -0.1327822714   -2.7666956708    0.0000000000
 H    0.1840713430   -3.8707050497   -1.5361939665
 H   -2.0078809417   -2.3571891668   -0.0000000000
 H    0.1840713430   -3.8707050497    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
