*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8296831239    0.0874793470    0.0000000000
 O   -2.7284245299    2.1399854444    0.0000000000
 N   -2.6821113834   -2.1816739567   -0.0000000000
 H   -3.7331191026   -3.7622865519   -0.0000000000
 H   -0.7481139224   -2.3049603688   -0.0000000000
 H   -5.9053417060   -0.0123456023   -0.0000000000
 C    3.8252081497   -0.0855101509   -0.0000000000
 O    2.7278159033   -2.1381474872   -0.0000000000
 N    2.6829349540    2.1776809822    0.0000000000
 H    3.7444447811    3.7493269001    0.0000000000
 H    0.7485168743    2.3054816488    0.0000000000
 H    5.8978731059    0.0249697952   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
