*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974822196    3.3724001772   -0.0021464139
 H    0.7151384836    4.1928635654   -1.5336118545
 H    0.7281753294    4.1735544655    1.5325654134
 H    0.4293944958    1.5217153450    0.0002518070
 N   -0.1327765622   -2.7694925041    0.0012697985
 H    0.1895677126   -3.8775274556   -1.5380999543
 H   -2.0137371984   -2.3598000830   -0.0037541814
 H    0.1817199586   -3.8757683126    1.5435253852
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
