*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4918365883   -0.8294641838    0.0000000000
 O   -3.0932491530    1.6252490694   -0.0000000000
 O   -1.8831365733   -2.4862727402    0.0000000000
 H   -5.5181651648   -1.2727614974    0.0000000000
 H   -1.2421288356    1.9623925194   -0.0000000000
 C    3.4945996680    0.8300686592    0.0000000000
 O    3.0960122327   -1.6246445939   -0.0000000000
 O    1.8858996530    2.4868772156    0.0000000000
 H    5.5071128460    1.2703435957    0.0000000000
 H    1.2448919153   -1.9617880440   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
