*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0015720897   -3.4237847066   -0.0000076852
 H   -0.9715134212   -2.7365582978   -1.6865733732
 H   -0.9786591354   -2.7390549315    1.6834326158
 H    1.9339728050   -2.7250108140    0.0046074315
 H    0.0129765154   -5.4785643697   -0.0015057655
 C    0.0012923024    3.4197131678   -0.0016727373
 H    0.0005153957    5.4795248143   -0.0021896830
 H    0.9708895041    2.7299422113   -1.6830867202
 H    0.9731749445    2.7307867902    1.6787677595
 H   -1.9442210002    2.7430061359    0.0082281576
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
