*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011528080   -3.4209404660    0.0000000000
 H   -0.9691028288   -2.7326532472   -1.6768468818
 H   -0.9691028288   -2.7326532473    1.6768468818
 H    1.9447011826   -2.7300509139    0.0000000000
 H   -0.0016834802   -5.4857522575   -0.0000000001
 C   -0.0007324749    3.4222757838   -0.0000000001
 H   -0.0013874864    5.4820875375   -0.0000000001
 H    0.9699693765    2.7328718303   -1.6809270632
 H    0.9699693761    2.7328718303    1.6809270632
 H   -1.9414780281    2.7319431499    0.0000000003
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
