*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238059852    0.0867237771   -0.0016253179
 O   -2.7281935963    2.1389567976    0.0001586453
 N   -2.6790435569   -2.1791737317    0.0006966048
 H   -3.7408099779   -3.7569841475   -0.0003789026
 H   -0.7489222559   -2.3041951323    0.0006383457
 H   -5.9046187342   -0.0186476359    0.0005106248
 C    3.8238059852   -0.0867237771   -0.0016253179
 O    2.7281935963   -2.1389567976    0.0001586453
 N    2.6790435569    2.1791737317    0.0006966048
 H    3.7408099779    3.7569841475   -0.0003789026
 H    0.7489222559    2.3041951323    0.0006383457
 H    5.9046187342    0.0186476359    0.0005106248
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
