*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8819258371    1.3694286814    2.2860987291
 C   -1.8581346443    2.6902074077   -0.0037711404
 C   -1.8788602482    1.3676760600   -2.2926439175
 C   -1.9167318554   -1.2755184466   -2.2915493013
 C   -1.9471170156   -2.5960033030   -0.0018239947
 C   -1.9329920733   -1.2735629572    2.2869429929
 H   -1.8549283822    2.3937122267    4.0593145009
 H   -1.8180168198    4.7377982996   -0.0045394868
 H   -1.8595603895    2.3907946142   -4.0666270146
 H   -1.9161053510   -2.3002602937   -4.0646743891
 H   -1.9749262968   -4.6437483749   -0.0010318904
 H   -1.9552593942   -2.2966650094    4.0608801677
 N    6.6334768157   -0.1993753761    0.0073775240
 C    4.4337819808   -0.0758381991    0.0102054820
 H    2.4141007580    0.0378782184    0.0129422521
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
