*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016934780   -3.4263888655    0.0021460528
 H   -0.9680619716   -2.7312772494   -1.6769756763
 H   -0.9740241809   -2.7316679535    1.6779723305
 H    1.9403856451   -2.7303437089   -0.0046650312
 H    0.0024897130   -5.4862005561    0.0019075811
 C   -0.0004966148    3.4230414238   -0.0000756599
 H   -0.0005444607    5.4828527114    0.0014605149
 H    0.9700017416    2.7346051695   -1.6815167545
 H    0.9700022212    2.7320979524    1.6803364406
 H   -1.9414455710    2.7332810762   -0.0005897979
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
