*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2264465525   -0.1830484336    0.0000000000
 H   -6.3006706873    0.2323436821   -1.5342842210
 H   -3.7617957875    1.0596725914   -0.0000000000
 H   -6.3006706873    0.2323436821    1.5342842210
 H   -0.9292679450   -2.3964535670   -0.0000000000
 H    1.8900801680   -3.4330051402   -1.6737814347
 H    1.8900801680   -3.4330051402    1.6737814347
 C    1.1367647754   -2.4739670778   -0.0000000000
 N    2.2654657315    0.0946314681    0.0000000000
 O    0.7005793069    1.7775449443    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
