*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4295101306   -1.7627651812
 C    0.0000000000    2.2377527277   -0.4836155232
 C   -0.0000000000   -2.2995354367    2.1497002553
 C   -0.0000000000    0.0037523130   -1.8552432544
 C    0.0000000000    2.2994648607    2.1453728411
 C   -0.0000000000   -0.0037863765    3.4402576585
 C   -0.0000000000   -2.2377524467   -0.4792864448
 H   -0.0000000000    0.0038443934   -3.8966392452
 H    0.0000000000    4.0930552191    3.1223492383
 H   -0.0000000000   -0.0037492504    5.4852755473
 F   -0.0000000000   -4.4294349098   -1.7585644996
 H   -0.0000000000   -4.0931212244    3.1266850435
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
