*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0013067897    4.4334829091   -1.7608161527
 C    0.0072428292    2.2417737190   -0.4815976608
 C    0.0059607460   -2.2981112833    2.1446124349
 C    0.0034756703   -0.0000036223   -1.8515772746
 C   -0.0009026518    2.2981023466    2.1446115164
 C   -0.0015941547   -0.0000103680    3.4427345889
 C    0.0028129892   -2.2417901257   -0.4816076411
 H    0.0011626842    0.0000032062   -3.8929719571
 H   -0.0064742815    4.0916897141    3.1215775169
 H   -0.0080896729   -0.0000196596    5.4877421622
 F   -0.0189761218   -4.4334327278   -1.7607684204
 H    0.0140751742   -4.0916841083    3.1215873229
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
