*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845655255    1.3694742966    2.2861026599
 C   -1.8574746580    2.6901933987   -0.0037649394
 C   -1.8748934817    1.3676105428   -2.2926355080
 C   -1.9193659018   -1.2754811492   -2.2915548735
 C   -1.9464429946   -2.5960175484   -0.0018177833
 C   -1.9290171140   -1.2736368615    2.2869609224
 H   -1.8650256043    2.4062455265    4.0521443960
 H   -1.8173839510    4.7377636984    0.0055672966
 H   -1.8479417301    2.3890976286   -4.0674588306
 H   -1.9264545498   -2.3022418706   -4.0634975907
 H   -1.9742504048   -4.6437612556    0.0006962829
 H   -1.9437383690   -2.3055934851    4.0558406675
 N    6.6241454659   -0.1990602259    0.0073764819
 C    4.4344422442   -0.0759530566    0.0101988970
 H    2.4147678216    0.0378839094    0.0129424353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
