*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976635025    3.3705222393    0.0004836574
 H    0.7287199960    4.1871635815   -1.5345282204
 H    0.7135039570    4.1762455121    1.5317057418
 H    0.4299908431    1.5200579449   -0.0009162730
 N   -0.1303776512   -2.7713856652    0.0000991347
 H    0.1771667743   -3.8703594497   -1.5415875644
 H   -2.0058692279   -2.3637073664    0.0046102783
 H    0.1845288109   -3.8705915989    1.5401332456
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
