*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257993089    0.0863414426   -0.0002750025
 O   -2.7302156366    2.1389533661    0.0035746256
 N   -2.6813627503   -2.1794398184    0.0011477344
 H   -3.7390870349   -3.7560504949   -0.0001615373
 H   -0.7506829285   -2.3050732683    0.0021666534
 H   -5.9023035597   -0.0184355045   -0.0064524736
 C    3.8257993089   -0.0863414426   -0.0002750025
 O    2.7302156366   -2.1389533661    0.0035746256
 N    2.6813627503    2.1794398184    0.0011477344
 H    3.7390870349    3.7560504949   -0.0001615373
 H    0.7506829285    2.3050732683    0.0021666534
 H    5.9023035597    0.0184355045   -0.0064524736
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
