*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958936240    3.3733884546    0.0008819162
 H    0.7195594701    4.1834363908   -1.5346172098
 H    0.7289432082    4.1828939183    1.5316477632
 H    0.4285940608    1.5220246042   -0.0010507195
 N   -0.1391124179   -2.7684544525   -0.0000724169
 H    0.1973730813   -3.8650249379   -1.5374193244
 H   -2.0179155836   -2.3763378823    0.0057466862
 H    0.1784518047   -3.8739808976    1.5348833051
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
