*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888031241    2.4026909428   -2.1308681579
 C    0.7644991661    0.0006750739   -0.8937347980
 C    0.1914843381   -0.0009132498    1.8341258835
 N   -0.2970913497   -0.0021568091    3.9773967226
 H    2.8338698362    0.0005427872   -1.0654629528
 C   -0.2893517216   -2.3995982757   -2.1337795765
 H   -2.3438910448   -2.4541720520   -1.9549261889
 H    0.4765254306   -4.0964905745   -1.2506906068
 H    0.2036614480   -2.4147360173   -4.1365603055
 H   -2.3446902315    2.4496597748   -1.9658809096
 H    0.1974693455    2.4162369858   -4.1353075746
 H    0.4836019370    4.0982614139   -1.2509314480
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
