*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974411705    3.3708140004   -0.0017739708
 H    0.7228069305    4.1792079546   -1.5355898789
 H    0.7214684357    4.1831257076    1.5306867039
 H    0.4283512046    1.5198210724    0.0008205450
 N   -0.1363394338   -2.7710528722    0.0060564551
 H    0.1902419246   -3.8581835910   -1.5401053239
 H   -2.0114247576   -2.3614874585    0.0047146428
 H    0.1823368663   -3.8842996156    1.5351908268
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
