*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249749170    0.0893576774    0.0000000000
 O   -2.7355768406    2.1425781881   -0.0000000000
 N   -2.6778160388   -2.1712145804   -0.0000000000
 H   -3.7293000070   -3.7500962727   -0.0000000000
 H   -0.7444495306   -2.2987653181   -0.0000000000
 H   -5.9035077286   -0.0187762273    0.0000000000
 C    3.8282810698   -0.0909888484    0.0000000000
 O    2.7337508947   -2.1418663271    0.0000000000
 N    2.6742025230    2.1736693883    0.0000000000
 H    3.7301881437    3.7494916041   -0.0000000000
 H    0.7466364443    2.2975879666    0.0000000000
 H    5.9025659871    0.0190227495    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
