*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292105744   -0.1833299632    0.0015207627
 H   -6.3044480806    0.2303495826   -1.5325163004
 H   -3.7650565547    1.0599749053   -0.0003285006
 H   -6.3027526953    0.2329171612    1.5360505991
 H   -0.9214467088   -2.3999966484   -0.0001649944
 H    1.8953627084   -3.4356168008   -1.6663469381
 H    1.8753089063   -3.4345874153    1.6669686262
 C    1.1390491501   -2.4706919658   -0.0044767719
 N    2.2702676340    0.0967918079    0.0015358919
 O    0.7070447050    1.7812463455   -0.0022423745
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
