*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237416181   -0.1842459162    0.0000000000
 H   -6.2979186556    0.2312679751   -1.5342842210
 H   -3.7589499827    1.0583090621   -0.0000000000
 H   -6.2979186556    0.2312679751    1.5342842210
 H   -0.9228384134   -2.3987861568   -0.0000000000
 H    1.8816903251   -3.4280622339   -1.6741326598
 H    1.8816903251   -3.4280622339    1.6741326598
 C    1.1374648943   -2.4750087562   -0.0000000000
 N    2.2651093524    0.0940537799    0.0000000000
 O    0.6995309184    1.7763235138    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
