*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282762796    0.0854477259    0.0000000000
 O   -2.7312025034    2.1414563729   -0.0000000000
 N   -2.6818584431   -2.1768317340    0.0000000000
 H   -3.7298856656   -3.7558834615    0.0000000000
 H   -0.7536062829   -2.2995418114    0.0000000000
 H   -5.9046009931   -0.0283386216    0.0000000000
 C    3.8233206188   -0.0872285469    0.0000000000
 O    2.7292291674   -2.1364520581    0.0000000000
 N    2.6808609318    2.1820482477   -0.0000000000
 H    3.7482794225    3.7561645161   -0.0000000000
 H    0.7477569486    2.3106064739   -0.0000000000
 H    5.8999830786    0.0085528970    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
