*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4956633446   -0.8331136468    0.0000000000
 O   -3.0838900319    1.6194221504    0.0000000000
 O   -1.8841540429   -2.4871898539    0.0000000000
 H   -5.5158930382   -1.2711862946    0.0000000000
 H   -1.2309846356    1.9466128083    0.0000000000
 C    3.4956633446    0.8331136468    0.0000000000
 O    3.0838900319   -1.6194221504   -0.0000000000
 O    1.8841540429    2.4871898539    0.0000000000
 H    5.5158930382    1.2711862946    0.0000000000
 H    1.2309846356   -1.9466128083   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
