*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238746951    0.0856086129    0.0000000000
 O   -2.7305471772    2.1391555403   -0.0000000000
 N   -2.6835304273   -2.1783077331   -0.0000000000
 H   -3.7385159831   -3.7563232794   -0.0000000000
 H   -0.7498449328   -2.3054000949   -0.0000000000
 H   -5.9029136049   -0.0183735953   -0.0000000000
 C    3.8238746951   -0.0856086129   -0.0000000000
 O    2.7305471772   -2.1391555403    0.0000000000
 N    2.6835304273    2.1783077331   -0.0000000000
 H    3.7385159831    3.7563232794   -0.0000000000
 H    0.7498449328    2.3054000949   -0.0000000000
 H    5.9029136049    0.0183735953   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
