*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843546847    1.3689139099    2.2864175276
 C   -1.8583513861    2.6896764275   -0.0034376391
 C   -1.8757672330    1.3671188256   -2.2923228228
 C   -1.9191491743   -1.2759910005   -2.2912692205
 C   -1.9451388102   -2.5965708071   -0.0015445633
 C   -1.9277158447   -1.2742153706    2.2872487533
 H   -1.8650396576    2.3933369286    4.0596530516
 H   -1.8191795752    4.7322847292   -0.0041763869
 H   -1.8495707271    2.3926397651   -4.0706043766
 H   -1.9261972197   -2.3006103073   -4.0644512254
 H   -1.9720319210   -4.6393276962   -0.0007864361
 H   -1.9414919466   -2.2999727512    4.0655128587
 N    6.6221700175   -0.2152250967    0.0167380778
 C    4.4336161204   -0.0733424082    0.0086962543
 H    2.4150032891    0.0578083999    0.0014266613
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
