*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981895571    3.3740801983    0.0017864586
 H    0.7259990922    4.1809999427   -1.5306927643
 H    0.7273891976    4.1770649617    1.5355837603
 H    0.4154338399    1.5196737290   -0.0008261711
 N   -0.1338482730   -2.7678062917   -0.0060793148
 H    0.1828488887   -3.8837422527   -1.5336638991
 H   -2.0103280857   -2.3646782213   -0.0047112694
 H    0.1906948971   -3.8576468685    1.5386031996
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
