*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056110731    4.4313652839   -1.7578545982
 C   -0.0028336123    2.2378555520   -0.4817152240
 C    0.0029051071   -2.2943188423    2.1445036890
 C    0.0000000000   -0.0000000000   -1.8580939810
 C   -0.0029051071    2.2943188423    2.1445036890
 C   -0.0000000000    0.0000000000    3.4493173273
 C    0.0028336123   -2.2378555520   -0.4817152240
 H    0.0000000000   -0.0000000000   -3.8994899739
 H    0.0092639500    4.0893278951    3.1187950565
 H   -0.0000000000    0.0000000000    5.4943352164
 F    0.0056110731   -4.4313652839   -1.7578545982
 H   -0.0092639500   -4.0893278951    3.1187950565
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
