*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878544037    2.4005986341   -2.1320207811
 C    0.7656070186   -0.0006410002   -0.8935167846
 C    0.1926792724   -0.0006628622    1.8343626501
 N   -0.2958279960   -0.0006775711    3.9776494455
 H    2.8250064974   -0.0007700085   -1.0644835612
 C   -0.2881638268   -2.4016914873   -2.1321242540
 H   -2.3433898705   -2.4523280451   -1.9601344035
 H    0.4808937365   -4.0979947230   -1.2506690870
 H    0.2014111946   -2.4160207030   -4.1357541492
 H   -2.3512079555    2.4516939977   -1.9593480461
 H    0.2036604019    2.4150078861   -4.1435815050
 H    0.4844699611    4.1034858826   -1.2469994364
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
