*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976005260    3.3717296640    0.0017969507
 H    0.7290101074    4.1885375102   -1.5330040257
 H    0.7141871538    4.1764315995    1.5332274155
 H    0.4290862288    1.5209905041   -0.0003932467
 N   -0.1335254088   -2.7701596847   -0.0009781653
 H    0.1792909708   -3.8858011077   -1.5384407003
 H   -2.0088030125   -2.3615029118    0.0039362461
 H    0.1883544861   -3.8622803760    1.5338555255
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
