*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976816495    3.3697382417    0.0041419325
 H    0.7133048055    4.1851438964   -1.5308869144
 H    0.7315784638    4.1917012854    1.5258526140
 H    0.4289239891    1.5189748861    0.0049641057
 N   -0.1338695648   -2.7721490360    0.0003771487
 H    0.1890255498   -3.8751205039   -1.5353042995
 H   -2.0091231822   -2.3634056994   -0.0062073274
 H    0.1778415881   -3.8769378726    1.5370627405
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
