*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249586992    0.0825040178    0.0015164531
 O   -2.7257471589    2.1356749097   -0.0000668245
 N   -2.6867070069   -2.1864232031    0.0019115713
 H   -3.7484195033   -3.7622788212   -0.0018755291
 H   -0.7558140444   -2.3119573236    0.0012498596
 H   -5.9015659693   -0.0179834837   -0.0007912661
 C    3.8249586992   -0.0825040178   -0.0015164531
 O    2.7257471589   -2.1356749097    0.0000668245
 N    2.6867070069    2.1864232031   -0.0019115713
 H    3.7484195033    3.7622788212    0.0018755291
 H    0.7558140444    2.3119573236   -0.0012498596
 H    5.9015659693    0.0179834837    0.0007912661
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
