*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159761559    1.4035723714   -2.2741513343
 C    0.7395729146    2.7093767091    0.0161459471
 C    0.9977174651    1.4080185976    2.3013748578
 C    1.4306670853   -1.1991961308    2.2963073793
 C    1.6077976015   -2.5045089392    0.0060520177
 C    1.3497114631   -1.2029269990   -2.2789729501
 H    0.7052247012    2.4213059929   -4.0389245031
 H    0.3885212451    4.7269066408    0.0201163924
 H    0.8575394611    2.4094756606    4.0826304340
 H    1.6281138478   -2.2079030215    4.0682039763
 H    1.9411283462   -4.5254638042   -0.0097357661
 H    1.4845849886   -2.2151116078   -4.0548518153
 N   -5.4427607019   -0.3574425769   -0.0709266988
 H   -5.5912448295   -1.5701591168   -1.5503066445
 H   -6.0695082941   -1.3142008699    1.4695088075
 H   -3.5621095829   -0.0735325042    0.1976075769
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
