*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254709666   -0.1821488412   -0.0021385759
 H   -6.2909327124    0.2300975033   -1.5345546736
 H   -3.7568689101    1.0558887536    0.0031835546
 H   -6.3068313399    0.2294029027    1.5370178081
 H   -0.9248957318   -2.3992041521    0.0004426345
 H    1.8814872007   -3.4345566573   -1.6667968986
 H    1.8826394652   -3.4332015785    1.6665828071
 C    1.1356152701   -2.4695855950   -0.0002410203
 N    2.2664363266    0.0980798851   -0.0016757186
 O    0.7029398882    1.7822847884   -0.0018199173
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
