*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4384670159   -1.7611189038
 C    0.0000000000    2.2455297575   -0.4839930129
 C   -0.0000000000   -2.2942125466    2.1421468386
 C    0.0000000000   -0.0011763703   -1.8569845228
 C    0.0000000000    2.2969103909    2.1452175566
 C   -0.0000000000   -0.0011732885    3.4375128684
 C   -0.0000000000   -2.2428416954   -0.4812893219
 H    0.0000000000   -0.0030917483   -3.8983796171
 H    0.0000000000    4.0837044573    3.1345689701
 H   -0.0000000000   -0.0031724272    5.4825297804
 F   -0.0000000000   -4.4369512392   -1.7564001682
 H   -0.0000000000   -4.0819923062    3.1297159681
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
