*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004530216   -3.4217438388    0.0005778921
 H   -0.9703418282   -2.7335824542   -1.6808045615
 H   -0.9703437809   -2.7313622951    1.6810488316
 H    1.9411044460   -2.7311467852    0.0001229513
 H    0.0013888376   -5.4815550348    0.0019381865
 C   -0.0004554674    3.4217587920   -0.0039415395
 H   -0.0013790633    5.4815124369    0.0115163915
 H    0.9703403185    2.7313715110   -1.6844107094
 H    0.9703383655    2.7335916679    1.6774391520
 H   -1.9411048496    2.7311560002   -0.0034865946
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
