*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246646751    0.0810679867   -0.0000000000
 O   -2.7285893279    2.1315873079    0.0000000000
 N   -2.6857941524   -2.1869161235    0.0000000000
 H   -3.7504584824   -3.7602064046    0.0000000000
 H   -0.7524207392   -2.3125023256   -0.0000000000
 H   -5.9004055793   -0.0147874527   -0.0000000000
 C    3.8246646751   -0.0810679867   -0.0000000000
 O    2.7285893279   -2.1315873079   -0.0000000000
 N    2.6857941524    2.1869161235   -0.0000000000
 H    3.7504584824    3.7602064046    0.0000000000
 H    0.7524207392    2.3125023256    0.0000000000
 H    5.9004055793    0.0147874527   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
